position: 0.5
0.3
1.5
position:  0.5
-0.3
 1.5
Finding solution using DART...
Solution found using DART!
Finding solution using DIY IK...
iteration: 0 translation_error.norm(): 0.250739
iteration: 1 translation_error.norm(): 0.250739
iteration: 2 translation_error.norm(): 0.250739
iteration: 3 translation_error.norm(): 0.250739
iteration: 4 translation_error.norm(): 0.250739
iteration: 5 translation_error.norm(): 0.250739
iteration: 6 translation_error.norm(): 0.250739
iteration: 7 translation_error.norm(): 0.250739
iteration: 8 translation_error.norm(): 0.250739
iteration: 9 translation_error.norm(): 0.250739
iteration: 10 translation_error.norm(): 0.250739
iteration: 11 translation_error.norm(): 0.250739
iteration: 12 translation_error.norm(): 0.250739
iteration: 13 translation_error.norm(): 0.250739
iteration: 14 translation_error.norm(): 0.250739
iteration: 15 translation_error.norm(): 0.250739
iteration: 16 translation_error.norm(): 0.250739
iteration: 17 translation_error.norm(): 0.250739
iteration: 18 translation_error.norm(): 0.250739
iteration: 19 translation_error.norm(): 0.250739
iteration: 20 translation_error.norm(): 0.250739
iteration: 21 translation_error.norm(): 0.250739
iteration: 22 translation_error.norm(): 0.250739
iteration: 23 translation_error.norm(): 0.250739
iteration: 24 translation_error.norm(): 0.250739
iteration: 25 translation_error.norm(): 0.250739
iteration: 26 translation_error.norm(): 0.250739
iteration: 27 translation_error.norm(): 0.250739
iteration: 28 translation_error.norm(): 0.250739
iteration: 29 translation_error.norm(): 0.250739
iteration: 30 translation_error.norm(): 0.250739
iteration: 31 translation_error.norm(): 0.250739
iteration: 32 translation_error.norm(): 0.250739
iteration: 33 translation_error.norm(): 0.250739
iteration: 34 translation_error.norm(): 0.250739
iteration: 35 translation_error.norm(): 0.250739
iteration: 36 translation_error.norm(): 0.250739
iteration: 37 translation_error.norm(): 0.250739
iteration: 38 translation_error.norm(): 0.250739
iteration: 39 translation_error.norm(): 0.250739
iteration: 40 translation_error.norm(): 0.250739
iteration: 41 translation_error.norm(): 0.250739
iteration: 42 translation_error.norm(): 0.250739
iteration: 43 translation_error.norm(): 0.250739
iteration: 44 translation_error.norm(): 0.250739
iteration: 45 translation_error.norm(): 0.250739
iteration: 46 translation_error.norm(): 0.250739
iteration: 47 translation_error.norm(): 0.250739
iteration: 48 translation_error.norm(): 0.250739
iteration: 49 translation_error.norm(): 0.250739
iteration: 50 translation_error.norm(): 0.250739
iteration: 51 translation_error.norm(): 0.250739
iteration: 52 translation_error.norm(): 0.250739
iteration: 53 translation_error.norm(): 0.250739
iteration: 54 translation_error.norm(): 0.250739
iteration: 55 translation_error.norm(): 0.250739
iteration: 56 translation_error.norm(): 0.250739
iteration: 57 translation_error.norm(): 0.250739
iteration: 58 translation_error.norm(): 0.250739
iteration: 59 translation_error.norm(): 0.250739
iteration: 60 translation_error.norm(): 0.250739
iteration: 61 translation_error.norm(): 0.250739
iteration: 62 translation_error.norm(): 0.250739
iteration: 63 translation_error.norm(): 0.250739
iteration: 64 translation_error.norm(): 0.250739
iteration: 65 translation_error.norm(): 0.250739
iteration: 66 translation_error.norm(): 0.250739
iteration: 67 translation_error.norm(): 0.250739
iteration: 68 translation_error.norm(): 0.250739
iteration: 69 translation_error.norm(): 0.250739
iteration: 70 translation_error.norm(): 0.250739
iteration: 71 translation_error.norm(): 0.250739
iteration: 72 translation_error.norm(): 0.250739
iteration: 73 translation_error.norm(): 0.250739
iteration: 74 translation_error.norm(): 0.250739
iteration: 75 translation_error.norm(): 0.250739
iteration: 76 translation_error.norm(): 0.250739
iteration: 77 translation_error.norm(): 0.250739
iteration: 78 translation_error.norm(): 0.250739
iteration: 79 translation_error.norm(): 0.250739
iteration: 80 translation_error.norm(): 0.250739
iteration: 81 translation_error.norm(): 0.250739
iteration: 82 translation_error.norm(): 0.250739
iteration: 83 translation_error.norm(): 0.250739
iteration: 84 translation_error.norm(): 0.250739
iteration: 85 translation_error.norm(): 0.250739
iteration: 86 translation_error.norm(): 0.250739
iteration: 87 translation_error.norm(): 0.250739
iteration: 88 translation_error.norm(): 0.250739
iteration: 89 translation_error.norm(): 0.250739
iteration: 90 translation_error.norm(): 0.250739
iteration: 91 translation_error.norm(): 0.250739
iteration: 92 translation_error.norm(): 0.250739
iteration: 93 translation_error.norm(): 0.250739
iteration: 94 translation_error.norm(): 0.250739
iteration: 95 translation_error.norm(): 0.250739
iteration: 96 translation_error.norm(): 0.250739
iteration: 97 translation_error.norm(): 0.250739
iteration: 98 translation_error.norm(): 0.250739
iteration: 99 translation_error.norm(): 0.250739
iteration: 100 translation_error.norm(): 0.250739
iteration: 101 translation_error.norm(): 0.250739
iteration: 102 translation_error.norm(): 0.250739
iteration: 103 translation_error.norm(): 0.250739
iteration: 104 translation_error.norm(): 0.250739
iteration: 105 translation_error.norm(): 0.250739
iteration: 106 translation_error.norm(): 0.250739
iteration: 107 translation_error.norm(): 0.250739
iteration: 108 translation_error.norm(): 0.250739
iteration: 109 translation_error.norm(): 0.250739
iteration: 110 translation_error.norm(): 0.250739
iteration: 111 translation_error.norm(): 0.250739
iteration: 112 translation_error.norm(): 0.250739
iteration: 113 translation_error.norm(): 0.250739
iteration: 114 translation_error.norm(): 0.250739
iteration: 115 translation_error.norm(): 0.250739
iteration: 116 translation_error.norm(): 0.250739
iteration: 117 translation_error.norm(): 0.250739
iteration: 118 translation_error.norm(): 0.250739
iteration: 119 translation_error.norm(): 0.250739
iteration: 120 translation_error.norm(): 0.250739
iteration: 121 translation_error.norm(): 0.250739
iteration: 122 translation_error.norm(): 0.250739
iteration: 123 translation_error.norm(): 0.250739
iteration: 124 translation_error.norm(): 0.250739
iteration: 125 translation_error.norm(): 0.250739
iteration: 126 translation_error.norm(): 0.250739
iteration: 127 translation_error.norm(): 0.250739
iteration: 128 translation_error.norm(): 0.250739
iteration: 129 translation_error.norm(): 0.250739
iteration: 130 translation_error.norm(): 0.250739
iteration: 131 translation_error.norm(): 0.250739
iteration: 132 translation_error.norm(): 0.250739
iteration: 133 translation_error.norm(): 0.250739
iteration: 134 translation_error.norm(): 0.250739
iteration: 135 translation_error.norm(): 0.250739
iteration: 136 translation_error.norm(): 0.250739
iteration: 137 translation_error.norm(): 0.250739
iteration: 138 translation_error.norm(): 0.250739
iteration: 139 translation_error.norm(): 0.250739
iteration: 140 translation_error.norm(): 0.250739
iteration: 141 translation_error.norm(): 0.250739
iteration: 142 translation_error.norm(): 0.250739
iteration: 143 translation_error.norm(): 0.250739
iteration: 144 translation_error.norm(): 0.250739
iteration: 145 translation_error.norm(): 0.250739
iteration: 146 translation_error.norm(): 0.250739
iteration: 147 translation_error.norm(): 0.250739
iteration: 148 translation_error.norm(): 0.250739
iteration: 149 translation_error.norm(): 0.250739
iteration: 150 translation_error.norm(): 0.250739
iteration: 151 translation_error.norm(): 0.250739
iteration: 152 translation_error.norm(): 0.250739
iteration: 153 translation_error.norm(): 0.250739
iteration: 154 translation_error.norm(): 0.250739
iteration: 155 translation_error.norm(): 0.250739
iteration: 156 translation_error.norm(): 0.250739
iteration: 157 translation_error.norm(): 0.250739
iteration: 158 translation_error.norm(): 0.250739
iteration: 159 translation_error.norm(): 0.250739
iteration: 160 translation_error.norm(): 0.250739
iteration: 161 translation_error.norm(): 0.250739
iteration: 162 translation_error.norm(): 0.250739
iteration: 163 translation_error.norm(): 0.250739
iteration: 164 translation_error.norm(): 0.250739
iteration: 165 translation_error.norm(): 0.250739
iteration: 166 translation_error.norm(): 0.250739
iteration: 167 translation_error.norm(): 0.250739
iteration: 168 translation_error.norm(): 0.250739
iteration: 169 translation_error.norm(): 0.250739
iteration: 170 translation_error.norm(): 0.250739
iteration: 171 translation_error.norm(): 0.250739
iteration: 172 translation_error.norm(): 0.250739
iteration: 173 translation_error.norm(): 0.250739
iteration: 174 translation_error.norm(): 0.250739
iteration: 175 translation_error.norm(): 0.250739
iteration: 176 translation_error.norm(): 0.250739
iteration: 177 translation_error.norm(): 0.250739
iteration: 178 translation_error.norm(): 0.250739
iteration: 179 translation_error.norm(): 0.250739
iteration: 180 translation_error.norm(): 0.250739
iteration: 181 translation_error.norm(): 0.250739
iteration: 182 translation_error.norm(): 0.250739
iteration: 183 translation_error.norm(): 0.250739
iteration: 184 translation_error.norm(): 0.250739
iteration: 185 translation_error.norm(): 0.250739
iteration: 186 translation_error.norm(): 0.250739
iteration: 187 translation_error.norm(): 0.250739
iteration: 188 translation_error.norm(): 0.250739
iteration: 189 translation_error.norm(): 0.250739
iteration: 190 translation_error.norm(): 0.250739
iteration: 191 translation_error.norm(): 0.250739
iteration: 192 translation_error.norm(): 0.250739
iteration: 193 translation_error.norm(): 0.250739
iteration: 194 translation_error.norm(): 0.250739
iteration: 195 translation_error.norm(): 0.250739
iteration: 196 translation_error.norm(): 0.250739
iteration: 197 translation_error.norm(): 0.250739
iteration: 198 translation_error.norm(): 0.250739
iteration: 199 translation_error.norm(): 0.250739
iteration: 200 translation_error.norm(): 0.250739
iteration: 201 translation_error.norm(): 0.250739
iteration: 202 translation_error.norm(): 0.250739
iteration: 203 translation_error.norm(): 0.250739
iteration: 204 translation_error.norm(): 0.250739
iteration: 205 translation_error.norm(): 0.250739
iteration: 206 translation_error.norm(): 0.250739
iteration: 207 translation_error.norm(): 0.250739
iteration: 208 translation_error.norm(): 0.250739
iteration: 209 translation_error.norm(): 0.250739
iteration: 210 translation_error.norm(): 0.250739
iteration: 211 translation_error.norm(): 0.250739
iteration: 212 translation_error.norm(): 0.250739
iteration: 213 translation_error.norm(): 0.250739
iteration: 214 translation_error.norm(): 0.250739
iteration: 215 translation_error.norm(): 0.250739
iteration: 216 translation_error.norm(): 0.250739
iteration: 217 translation_error.norm(): 0.250739
iteration: 218 translation_error.norm(): 0.250739
iteration: 219 translation_error.norm(): 0.250739
iteration: 220 translation_error.norm(): 0.250739
iteration: 221 translation_error.norm(): 0.250739
iteration: 222 translation_error.norm(): 0.250739
iteration: 223 translation_error.norm(): 0.250739
iteration: 224 translation_error.norm(): 0.250739
iteration: 225 translation_error.norm(): 0.250739
iteration: 226 translation_error.norm(): 0.250739
iteration: 227 translation_error.norm(): 0.250739
iteration: 228 translation_error.norm(): 0.250739
iteration: 229 translation_error.norm(): 0.250739
iteration: 230 translation_error.norm(): 0.250739
iteration: 231 translation_error.norm(): 0.250739
iteration: 232 translation_error.norm(): 0.250739
iteration: 233 translation_error.norm(): 0.250739
iteration: 234 translation_error.norm(): 0.250739
iteration: 235 translation_error.norm(): 0.250739
iteration: 236 translation_error.norm(): 0.250739
iteration: 237 translation_error.norm(): 0.250739
iteration: 238 translation_error.norm(): 0.250739
iteration: 239 translation_error.norm(): 0.250739
iteration: 240 translation_error.norm(): 0.250739
iteration: 241 translation_error.norm(): 0.250739
iteration: 242 translation_error.norm(): 0.250739
iteration: 243 translation_error.norm(): 0.250739
iteration: 244 translation_error.norm(): 0.250739
iteration: 245 translation_error.norm(): 0.250739
iteration: 246 translation_error.norm(): 0.250739
iteration: 247 translation_error.norm(): 0.250739
iteration: 248 translation_error.norm(): 0.250739
iteration: 249 translation_error.norm(): 0.250739
iteration: 250 translation_error.norm(): 0.250739
iteration: 251 translation_error.norm(): 0.250739
iteration: 252 translation_error.norm(): 0.250739
iteration: 253 translation_error.norm(): 0.250739
iteration: 254 translation_error.norm(): 0.250739
iteration: 255 translation_error.norm(): 0.250739
iteration: 256 translation_error.norm(): 0.250739
iteration: 257 translation_error.norm(): 0.250739
iteration: 258 translation_error.norm(): 0.250739
iteration: 259 translation_error.norm(): 0.250739
iteration: 260 translation_error.norm(): 0.250739
iteration: 261 translation_error.norm(): 0.250739
iteration: 262 translation_error.norm(): 0.250739
iteration: 263 translation_error.norm(): 0.250739
iteration: 264 translation_error.norm(): 0.250739
iteration: 265 translation_error.norm(): 0.250739
iteration: 266 translation_error.norm(): 0.250739
iteration: 267 translation_error.norm(): 0.250739
iteration: 268 translation_error.norm(): 0.250739
iteration: 269 translation_error.norm(): 0.250739
iteration: 270 translation_error.norm(): 0.250739
iteration: 271 translation_error.norm(): 0.250739
iteration: 272 translation_error.norm(): 0.250739
iteration: 273 translation_error.norm(): 0.250739
iteration: 274 translation_error.norm(): 0.250739
iteration: 275 translation_error.norm(): 0.250739
iteration: 276 translation_error.norm(): 0.250739
iteration: 277 translation_error.norm(): 0.250739
iteration: 278 translation_error.norm(): 0.250739
iteration: 279 translation_error.norm(): 0.250739
iteration: 280 translation_error.norm(): 0.250739
iteration: 281 translation_error.norm(): 0.250739
iteration: 282 translation_error.norm(): 0.250739
iteration: 283 translation_error.norm(): 0.250739
iteration: 284 translation_error.norm(): 0.250739
iteration: 285 translation_error.norm(): 0.250739
iteration: 286 translation_error.norm(): 0.250739
iteration: 287 translation_error.norm(): 0.250739
iteration: 288 translation_error.norm(): 0.250739
iteration: 289 translation_error.norm(): 0.250739
iteration: 290 translation_error.norm(): 0.250739
iteration: 291 translation_error.norm(): 0.250739
iteration: 292 translation_error.norm(): 0.250739
iteration: 293 translation_error.norm(): 0.250739
iteration: 294 translation_error.norm(): 0.250739
iteration: 295 translation_error.norm(): 0.250739
iteration: 296 translation_error.norm(): 0.250739
iteration: 297 translation_error.norm(): 0.250739
iteration: 298 translation_error.norm(): 0.250739
iteration: 299 translation_error.norm(): 0.250739
iteration: 300 translation_error.norm(): 0.250739
iteration: 301 translation_error.norm(): 0.250739
iteration: 302 translation_error.norm(): 0.250739
iteration: 303 translation_error.norm(): 0.250739
iteration: 304 translation_error.norm(): 0.250739
iteration: 305 translation_error.norm(): 0.250739
iteration: 306 translation_error.norm(): 0.250739
iteration: 307 translation_error.norm(): 0.250739
iteration: 308 translation_error.norm(): 0.250739
iteration: 309 translation_error.norm(): 0.250739
iteration: 310 translation_error.norm(): 0.250739
iteration: 311 translation_error.norm(): 0.250739
iteration: 312 translation_error.norm(): 0.250739
iteration: 313 translation_error.norm(): 0.250739
iteration: 314 translation_error.norm(): 0.250739
iteration: 315 translation_error.norm(): 0.250739
iteration: 316 translation_error.norm(): 0.250739
iteration: 317 translation_error.norm(): 0.250739
iteration: 318 translation_error.norm(): 0.250739
iteration: 319 translation_error.norm(): 0.250739
iteration: 320 translation_error.norm(): 0.250739
iteration: 321 translation_error.norm(): 0.250739
iteration: 322 translation_error.norm(): 0.250739
iteration: 323 translation_error.norm(): 0.250739
iteration: 324 translation_error.norm(): 0.250739
iteration: 325 translation_error.norm(): 0.250739
iteration: 326 translation_error.norm(): 0.250739
iteration: 327 translation_error.norm(): 0.250739
iteration: 328 translation_error.norm(): 0.250739
iteration: 329 translation_error.norm(): 0.250739
iteration: 330 translation_error.norm(): 0.250739
iteration: 331 translation_error.norm(): 0.250739
iteration: 332 translation_error.norm(): 0.250739
iteration: 333 translation_error.norm(): 0.250739
iteration: 334 translation_error.norm(): 0.250739
iteration: 335 translation_error.norm(): 0.250739
iteration: 336 translation_error.norm(): 0.250739
iteration: 337 translation_error.norm(): 0.250739
iteration: 338 translation_error.norm(): 0.250739
iteration: 339 translation_error.norm(): 0.250739
iteration: 340 translation_error.norm(): 0.250739
iteration: 341 translation_error.norm(): 0.250739
iteration: 342 translation_error.norm(): 0.250739
iteration: 343 translation_error.norm(): 0.250739
iteration: 344 translation_error.norm(): 0.250739
iteration: 345 translation_error.norm(): 0.250739
iteration: 346 translation_error.norm(): 0.250739
iteration: 347 translation_error.norm(): 0.250739
iteration: 348 translation_error.norm(): 0.250739
iteration: 349 translation_error.norm(): 0.250739
iteration: 350 translation_error.norm(): 0.250739
iteration: 351 translation_error.norm(): 0.250739
iteration: 352 translation_error.norm(): 0.250739
iteration: 353 translation_error.norm(): 0.250739
iteration: 354 translation_error.norm(): 0.250739
iteration: 355 translation_error.norm(): 0.250739
iteration: 356 translation_error.norm(): 0.250739
iteration: 357 translation_error.norm(): 0.250739
iteration: 358 translation_error.norm(): 0.250739
iteration: 359 translation_error.norm(): 0.250739
iteration: 360 translation_error.norm(): 0.250739
iteration: 361 translation_error.norm(): 0.250739
iteration: 362 translation_error.norm(): 0.250739
iteration: 363 translation_error.norm(): 0.250739
iteration: 364 translation_error.norm(): 0.250739
iteration: 365 translation_error.norm(): 0.250739
iteration: 366 translation_error.norm(): 0.250739
iteration: 367 translation_error.norm(): 0.250739
iteration: 368 translation_error.norm(): 0.250739
iteration: 369 translation_error.norm(): 0.250739
iteration: 370 translation_error.norm(): 0.250739
iteration: 371 translation_error.norm(): 0.250739
iteration: 372 translation_error.norm(): 0.250739
iteration: 373 translation_error.norm(): 0.250739
iteration: 374 translation_error.norm(): 0.250739
iteration: 375 translation_error.norm(): 0.250739
iteration: 376 translation_error.norm(): 0.250739
iteration: 377 translation_error.norm(): 0.250739
iteration: 378 translation_error.norm(): 0.250739
iteration: 379 translation_error.norm(): 0.250739
iteration: 380 translation_error.norm(): 0.250739
iteration: 381 translation_error.norm(): 0.250739
iteration: 382 translation_error.norm(): 0.250739
iteration: 383 translation_error.norm(): 0.250739
iteration: 384 translation_error.norm(): 0.250739
iteration: 385 translation_error.norm(): 0.250739
iteration: 386 translation_error.norm(): 0.250739
iteration: 387 translation_error.norm(): 0.250739
iteration: 388 translation_error.norm(): 0.250739
iteration: 389 translation_error.norm(): 0.250739
iteration: 390 translation_error.norm(): 0.250739
iteration: 391 translation_error.norm(): 0.250739
iteration: 392 translation_error.norm(): 0.250739
iteration: 393 translation_error.norm(): 0.250739
iteration: 394 translation_error.norm(): 0.250739
iteration: 395 translation_error.norm(): 0.250739
iteration: 396 translation_error.norm(): 0.250739
iteration: 397 translation_error.norm(): 0.250739
iteration: 398 translation_error.norm(): 0.250739
iteration: 399 translation_error.norm(): 0.250739
iteration: 400 translation_error.norm(): 0.250739
iteration: 401 translation_error.norm(): 0.250739
iteration: 402 translation_error.norm(): 0.250739
iteration: 403 translation_error.norm(): 0.250739
iteration: 404 translation_error.norm(): 0.250739
iteration: 405 translation_error.norm(): 0.250739
iteration: 406 translation_error.norm(): 0.250739
iteration: 407 translation_error.norm(): 0.250739
iteration: 408 translation_error.norm(): 0.250739
iteration: 409 translation_error.norm(): 0.250739
iteration: 410 translation_error.norm(): 0.250739
iteration: 411 translation_error.norm(): 0.250739
iteration: 412 translation_error.norm(): 0.250739
iteration: 413 translation_error.norm(): 0.250739
iteration: 414 translation_error.norm(): 0.250739
iteration: 415 translation_error.norm(): 0.250739
iteration: 416 translation_error.norm(): 0.250739
iteration: 417 translation_error.norm(): 0.250739
iteration: 418 translation_error.norm(): 0.250739
iteration: 419 translation_error.norm(): 0.250739
iteration: 420 translation_error.norm(): 0.250739
iteration: 421 translation_error.norm(): 0.250739
iteration: 422 translation_error.norm(): 0.250739
iteration: 423 translation_error.norm(): 0.250739
iteration: 424 translation_error.norm(): 0.250739
iteration: 425 translation_error.norm(): 0.250739
iteration: 426 translation_error.norm(): 0.250739
iteration: 427 translation_error.norm(): 0.250739
iteration: 428 translation_error.norm(): 0.250739
iteration: 429 translation_error.norm(): 0.250739
iteration: 430 translation_error.norm(): 0.250739
iteration: 431 translation_error.norm(): 0.250739
iteration: 432 translation_error.norm(): 0.250739
iteration: 433 translation_error.norm(): 0.250739
iteration: 434 translation_error.norm(): 0.250739
iteration: 435 translation_error.norm(): 0.250739
iteration: 436 translation_error.norm(): 0.250739
iteration: 437 translation_error.norm(): 0.250739
iteration: 438 translation_error.norm(): 0.250739
iteration: 439 translation_error.norm(): 0.250739
iteration: 440 translation_error.norm(): 0.250739
iteration: 441 translation_error.norm(): 0.250739
iteration: 442 translation_error.norm(): 0.250739
iteration: 443 translation_error.norm(): 0.250739
iteration: 444 translation_error.norm(): 0.250739
iteration: 445 translation_error.norm(): 0.250739
iteration: 446 translation_error.norm(): 0.250739
iteration: 447 translation_error.norm(): 0.250739
iteration: 448 translation_error.norm(): 0.250739
iteration: 449 translation_error.norm(): 0.250739
iteration: 450 translation_error.norm(): 0.250739
iteration: 451 translation_error.norm(): 0.250739
iteration: 452 translation_error.norm(): 0.250739
iteration: 453 translation_error.norm(): 0.250739
iteration: 454 translation_error.norm(): 0.250739
iteration: 455 translation_error.norm(): 0.250739
iteration: 456 translation_error.norm(): 0.250739
iteration: 457 translation_error.norm(): 0.250739
iteration: 458 translation_error.norm(): 0.250739
iteration: 459 translation_error.norm(): 0.250739
iteration: 460 translation_error.norm(): 0.250739
iteration: 461 translation_error.norm(): 0.250739
iteration: 462 translation_error.norm(): 0.250739
iteration: 463 translation_error.norm(): 0.250739
iteration: 464 translation_error.norm(): 0.250739
iteration: 465 translation_error.norm(): 0.250739
iteration: 466 translation_error.norm(): 0.250739
iteration: 467 translation_error.norm(): 0.250739
iteration: 468 translation_error.norm(): 0.250739
iteration: 469 translation_error.norm(): 0.250739
